Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
afi15afi14                   3.10000E+03.10000E+03.25000E+06-1.0000000
afj15afj14                   3.10000E+03.10000E+03.25000E+06-1.0000000
aga15aga14                   3.10000E+03.10000E+03.25000E+06-1.0000000
agb15agb14                   3.10000E+03.10000E+03.25000E+06-1.0000000
agc15agc14                   3.10000E+03.10000E+03.25000E+06-1.0000000
agd15agd14                   3.10000E+03.10000E+03.25000E+06-1.0000000
age15age14                   3.10000E+03.10000E+03.25000E+06-1.0000000
agf15agf14                   3.10000E+03.10000E+03.25000E+06-1.0000000
agg15agg14                   3.10000E+03.10000E+03.25000E+06-1.0000000
agh15agh14                   3.10000E+03.10000E+03.25000E+06-1.0000000
agi15agi14                   3.10000E+03.10000E+03.25000E+06-1.0000000
agj15agj14                   3.10000E+03.10000E+03.25000E+06-1.0000000
aha15aha14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahb15ahb14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahc15ahc14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahd15ahd14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahe15ahe14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahf15ahf14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahg15ahg14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahh15ahh14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahi15ahi14                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahj15ahj14                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaa15aab15                   1.25000E+03.25000E+03.10000E+06  .0000000
aab15aac15                   1.25000E+03.25000E+03.10000E+06  .0000000
aac15aad15                   1.25000E+03.25000E+03.10000E+06  .0000000
aad15aae15                   1.25000E+03.25000E+03.10000E+06  .0000000
aae15aaf15                   1.25000E+03.25000E+03.10000E+06  .0000000
aaf15aag15                   1.25000E+03.25000E+03.10000E+06  .0000000
aag15aah15                   1.25000E+03.25000E+03.10000E+06  .0000000
aah15aai15                   1.25000E+03.25000E+03.10000E+06  .0000000
aai15aaj15                   1.25000E+03.25000E+03.10000E+06  .0000000
aba15abb15                   1.25000E+03.25000E+03.10000E+06  .0000000
abb15abc15                   1.25000E+03.25000E+03.10000E+06  .0000000
abc15abd15                   1.25000E+03.25000E+03.10000E+06  .0000000
abd15abe15                   1.25000E+03.25000E+03.10000E+06  .0000000
abe15abf15                   1.25000E+03.25000E+03.10000E+06  .0000000
abf15abg15                   1.25000E+03.25000E+03.10000E+06  .0000000
abg15abh15                   1.25000E+03.25000E+03.10000E+06  .0000000
abh15abi15                   1.25000E+03.25000E+03.10000E+06  .0000000
abi15abj15                   1.25000E+03.25000E+03.10000E+06  .0000000
aca15acb15                   1.25000E+03.25000E+03.10000E+06  .0000000
acb15acc15                   1.25000E+03.25000E+03.10000E+06  .0000000
acc15acd15                   1.25000E+03.25000E+03.10000E+06  .0000000
acd15ace15                   1.25000E+03.25000E+03.10000E+06  .0000000
ace15acf15                   1.25000E+03.25000E+03.10000E+06  .0000000
acf15acg15                   1.25000E+03.25000E+03.10000E+06  .0000000
acg15ach15                   1.25000E+03.25000E+03.10000E+06  .0000000
ach15aci15                   1.25000E+03.25000E+03.10000E+06  .0000000
aci15acj15                   1.25000E+03.25000E+03.10000E+06  .0000000
ada15adb15                   1.25000E+03.25000E+03.10000E+06  .0000000
adb15adc15                   1.25000E+03.25000E+03.10000E+06  .0000000
adc15add15                   1.25000E+03.25000E+03.10000E+06  .0000000
add15ade15                   1.25000E+03.25000E+03.10000E+06  .0000000
ade15adf15                   1.25000E+03.25000E+03.10000E+06  .0000000
adf15adg15                   1.25000E+03.25000E+03.10000E+06  .0000000
adg15adh15                   1.25000E+03.25000E+03.10000E+06  .0000000
adh15adi15                   1.25000E+03.25000E+03.10000E+06  .0000000
adi15adj15                   1.25000E+03.25000E+03.10000E+06  .0000000
aea15aeb15                   1.25000E+03.25000E+03.10000E+06  .0000000
aeb15aec15                   1.25000E+03.25000E+03.10000E+06  .0000000
aec15aed15                   1.25000E+03.25000E+03.10000E+06  .0000000
aed15aee15                   1.25000E+03.25000E+03.10000E+06  .0000000
aee15aef15                   1.25000E+03.25000E+03.10000E+06  .0000000
aef15aeg15                   1.25000E+03.25000E+03.10000E+06  .0000000
aeg15aeh15                   1.25000E+03.25000E+03.10000E+06  .0000000
aeh15aei15                   1.25000E+03.25000E+03.10000E+06  .0000000
aei15aej15                   1.25000E+03.25000E+03.10000E+06  .0000000
afa15afb15                   1.25000E+03.25000E+03.10000E+06  .0000000
afb15afc15                   1.25000E+03.25000E+03.10000E+06  .0000000
afc15afd15                   1.25000E+03.25000E+03.10000E+06  .0000000
afd15afe15                   1.25000E+03.25000E+03.10000E+06  .0000000
afe15aff15                   1.25000E+03.25000E+03.10000E+06  .0000000
aff15afg15                   1.25000E+03.25000E+03.10000E+06  .0000000
afg15afh15                   1.25000E+03.25000E+03.10000E+06  .0000000
afh15afi15                   1.25000E+03.25000E+03.10000E+06  .0000000
afi15afj15                   1.25000E+03.25000E+03.10000E+06  .0000000
aga15agb15                   1.25000E+03.25000E+03.10000E+06  .0000000
agb15agc15                   1.25000E+03.25000E+03.10000E+06  .0000000
agc15agd15                   1.25000E+03.25000E+03.10000E+06  .0000000
agd15age15                   1.25000E+03.25000E+03.10000E+06  .0000000
age15agf15                   1.25000E+03.25000E+03.10000E+06  .0000000
agf15agg15                   1.25000E+03.25000E+03.10000E+06  .0000000
agg15agh15                   1.25000E+03.25000E+03.10000E+06  .0000000
agh15agi15                   1.25000E+03.25000E+03.10000E+06  .0000000
agi15agj15                   1.25000E+03.25000E+03.10000E+06  .0000000
aha15ahb15                   1.25000E+03.25000E+03.10000E+06  .0000000
ahb15ahc15                   1.25000E+03.25000E+03.10000E+06  .0000000
ahc15ahd15                   1.25000E+03.25000E+03.10000E+06  .0000000
ahd15ahe15                   1.25000E+03.25000E+03.10000E+06  .0000000
ahe15ahf15                   1.25000E+03.25000E+03.10000E+06  .0000000
ahf15ahg15                   1.25000E+03.25000E+03.10000E+06  .0000000
ahg15ahh15                   1.25000E+03.25000E+03.10000E+06  .0000000
ahh15ahi15                   1.25000E+03.25000E+03.10000E+06  .0000000
ahi15ahj15                   1.25000E+03.25000E+03.10000E+06  .0000000
aaa15aba15                   2.25000E+03.25000E+03.10000E+06  .0000000
aab15abb15                   2.25000E+03.25000E+03.10000E+06  .0000000
aac15abc15                   2.25000E+03.25000E+03.10000E+06  .0000000
aad15abd15                   2.25000E+03.25000E+03.10000E+06  .0000000
aae15abe15                   2.25000E+03.25000E+03.10000E+06  .0000000
aaf15abf15                   2.25000E+03.25000E+03.10000E+06  .0000000
aag15abg15                   2.25000E+03.25000E+03.10000E+06  .0000000
aah15abh15                   2.25000E+03.25000E+03.10000E+06  .0000000
aai15abi15                   2.25000E+03.25000E+03.10000E+06  .0000000
aaj15abj15                   2.25000E+03.25000E+03.10000E+06  .0000000
aba15aca15                   2.25000E+03.25000E+03.10000E+06  .0000000
abb15acb15                   2.25000E+03.25000E+03.10000E+06  .0000000
abc15acc15                   2.25000E+03.25000E+03.10000E+06  .0000000
abd15acd15                   2.25000E+03.25000E+03.10000E+06  .0000000
abe15ace15                   2.25000E+03.25000E+03.10000E+06  .0000000
abf15acf15                   2.25000E+03.25000E+03.10000E+06  .0000000
abg15acg15                   2.25000E+03.25000E+03.10000E+06  .0000000
abh15ach15                   2.25000E+03.25000E+03.10000E+06  .0000000
abi15aci15                   2.25000E+03.25000E+03.10000E+06  .0000000
abj15acj15                   2.25000E+03.25000E+03.10000E+06  .0000000
aca15ada15                   2.25000E+03.25000E+03.10000E+06  .0000000
acb15adb15                   2.25000E+03.25000E+03.10000E+06  .0000000
acc15adc15                   2.25000E+03.25000E+03.10000E+06  .0000000
acd15add15                   2.25000E+03.25000E+03.10000E+06  .0000000
ace15ade15                   2.25000E+03.25000E+03.10000E+06  .0000000
acf15adf15                   2.25000E+03.25000E+03.10000E+06  .0000000
acg15adg15                   2.25000E+03.25000E+03.10000E+06  .0000000
ach15adh15                   2.25000E+03.25000E+03.10000E+06  .0000000
aci15adi15                   2.25000E+03.25000E+03.10000E+06  .0000000
acj15adj15                   2.25000E+03.25000E+03.10000E+06  .0000000
ada15aea15                   2.25000E+03.25000E+03.10000E+06  .0000000
adb15aeb15                   2.25000E+03.25000E+03.10000E+06  .0000000
adc15aec15                   2.25000E+03.25000E+03.10000E+06  .0000000
add15aed15                   2.25000E+03.25000E+03.10000E+06  .0000000
ade15aee15                   2.25000E+03.25000E+03.10000E+06  .0000000
adf15aef15                   2.25000E+03.25000E+03.10000E+06  .0000000
adg15aeg15                   2.25000E+03.25000E+03.10000E+06  .0000000
adh15aeh15                   2.25000E+03.25000E+03.10000E+06  .0000000
adi15aei15                   2.25000E+03.25000E+03.10000E+06  .0000000
adj15aej15                   2.25000E+03.25000E+03.10000E+06  .0000000
aea15afa15                   2.25000E+03.25000E+03.10000E+06  .0000000
aeb15afb15                   2.25000E+03.25000E+03.10000E+06  .0000000
aec15afc15                   2.25000E+03.25000E+03.10000E+06  .0000000
aed15afd15                   2.25000E+03.25000E+03.10000E+06  .0000000
aee15afe15                   2.25000E+03.25000E+03.10000E+06  .0000000
aef15aff15                   2.25000E+03.25000E+03.10000E+06  .0000000
aeg15afg15                   2.25000E+03.25000E+03.10000E+06  .0000000
aeh15afh15                   2.25000E+03.25000E+03.10000E+06  .0000000
aei15afi15                   2.25000E+03.25000E+03.10000E+06  .0000000
aej15afj15                   2.25000E+03.25000E+03.10000E+06  .0000000
afa15aga15                   2.25000E+03.25000E+03.10000E+06  .0000000
afb15agb15                   2.25000E+03.25000E+03.10000E+06  .0000000
afc15agc15                   2.25000E+03.25000E+03.10000E+06  .0000000
afd15agd15                   2.25000E+03.25000E+03.10000E+06  .0000000
afe15age15                   2.25000E+03.25000E+03.10000E+06  .0000000
aff15agf15                   2.25000E+03.25000E+03.10000E+06  .0000000
afg15agg15                   2.25000E+03.25000E+03.10000E+06  .0000000
afh15agh15                   2.25000E+03.25000E+03.10000E+06  .0000000
afi15agi15                   2.25000E+03.25000E+03.10000E+06  .0000000
afj15agj15                   2.25000E+03.25000E+03.10000E+06  .0000000
aga15aha15                   2.25000E+03.25000E+03.10000E+06  .0000000
agb15ahb15                   2.25000E+03.25000E+03.10000E+06  .0000000
agc15ahc15                   2.25000E+03.25000E+03.10000E+06  .0000000
agd15ahd15                   2.25000E+03.25000E+03.10000E+06  .0000000
age15ahe15                   2.25000E+03.25000E+03.10000E+06  .0000000
agf15ahf15                   2.25000E+03.25000E+03.10000E+06  .0000000
agg15ahg15                   2.25000E+03.25000E+03.10000E+06  .0000000
agh15ahh15                   2.25000E+03.25000E+03.10000E+06  .0000000
agi15ahi15                   2.25000E+03.25000E+03.10000E+06  .0000000
agj15ahj15                   2.25000E+03.25000E+03.10000E+06  .0000000
aaa16aaa15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aab16aab15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aac16aac15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aad16aad15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aae16aae15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaf16aaf15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aag16aag15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aah16aah15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aai16aai15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaj16aaj15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aba16aba15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abb16abb15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abc16abc15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abd16abd15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abe16abe15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abf16abf15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abg16abg15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abh16abh15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abi16abi15                   3.10000E+03.10000E+03.25000E+06-1.0000000
abj16abj15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aca16aca15                   3.10000E+03.10000E+03.25000E+06-1.0000000
acb16acb15                   3.10000E+03.10000E+03.25000E+06-1.0000000
acc16acc15                   3.10000E+03.10000E+03.25000E+06-1.0000000
acd16acd15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ace16ace15                   3.10000E+03.10000E+03.25000E+06-1.0000000
acf16acf15                   3.10000E+03.10000E+03.25000E+06-1.0000000
acg16acg15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ach16ach15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aci16aci15                   3.10000E+03.10000E+03.25000E+06-1.0000000
acj16acj15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ada16ada15                   3.10000E+03.10000E+03.25000E+06-1.0000000
adb16adb15                   3.10000E+03.10000E+03.25000E+06-1.0000000
adc16adc15                   3.10000E+03.10000E+03.25000E+06-1.0000000
add16add15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ade16ade15                   3.10000E+03.10000E+03.25000E+06-1.0000000
adf16adf15                   3.10000E+03.10000E+03.25000E+06-1.0000000
adg16adg15                   3.10000E+03.10000E+03.25000E+06-1.0000000
adh16adh15                   3.10000E+03.10000E+03.25000E+06-1.0000000
adi16adi15                   3.10000E+03.10000E+03.25000E+06-1.0000000
adj16adj15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aea16aea15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeb16aeb15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aec16aec15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aed16aed15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aee16aee15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aef16aef15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeg16aeg15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeh16aeh15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aei16aei15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aej16aej15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afa16afa15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afb16afb15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afc16afc15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afd16afd15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afe16afe15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aff16aff15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afg16afg15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afh16afh15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afi16afi15                   3.10000E+03.10000E+03.25000E+06-1.0000000
afj16afj15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aga16aga15                   3.10000E+03.10000E+03.25000E+06-1.0000000
agb16agb15                   3.10000E+03.10000E+03.25000E+06-1.0000000
agc16agc15                   3.10000E+03.10000E+03.25000E+06-1.0000000
agd16agd15                   3.10000E+03.10000E+03.25000E+06-1.0000000
age16age15                   3.10000E+03.10000E+03.25000E+06-1.0000000
agf16agf15                   3.10000E+03.10000E+03.25000E+06-1.0000000
agg16agg15                   3.10000E+03.10000E+03.25000E+06-1.0000000
agh16agh15                   3.10000E+03.10000E+03.25000E+06-1.0000000
agi16agi15                   3.10000E+03.10000E+03.25000E+06-1.0000000
agj16agj15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aha16aha15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahb16ahb15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahc16ahc15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahd16ahd15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahe16ahe15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahf16ahf15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahg16ahg15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahh16ahh15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahi16ahi15                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahj16ahj15                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaa16aab16                   1.25000E+03.25000E+03.10000E+06  .0000000
aab16aac16                   1.25000E+03.25000E+03.10000E+06  .0000000
aac16aad16                   1.25000E+03.25000E+03.10000E+06  .0000000
aad16aae16                   1.25000E+03.25000E+03.10000E+06  .0000000
aae16aaf16                   1.25000E+03.25000E+03.10000E+06  .0000000
aaf16aag16                   1.25000E+03.25000E+03.10000E+06  .0000000
aag16aah16                   1.25000E+03.25000E+03.10000E+06  .0000000
aah16aai16                   1.25000E+03.25000E+03.10000E+06  .0000000
aai16aaj16                   1.25000E+03.25000E+03.10000E+06  .0000000
aba16abb16                   1.25000E+03.25000E+03.10000E+06  .0000000
abb16abc16                   1.25000E+03.25000E+03.10000E+06  .0000000
abc16abd16                   1.25000E+03.25000E+03.10000E+06  .0000000
abd16abe16                   1.25000E+03.25000E+03.10000E+06  .0000000
abe16abf16                   1.25000E+03.25000E+03.10000E+06  .0000000
abf16abg16                   1.25000E+03.25000E+03.10000E+06  .0000000
abg16abh16                   1.25000E+03.25000E+03.10000E+06  .0000000
abh16abi16                   1.25000E+03.25000E+03.10000E+06  .0000000
abi16abj16                   1.25000E+03.25000E+03.10000E+06  .0000000
aca16acb16                   1.25000E+03.25000E+03.10000E+06  .0000000
acb16acc16                   1.25000E+03.25000E+03.10000E+06  .0000000
acc16acd16                   1.25000E+03.25000E+03.10000E+06  .0000000
acd16ace16                   1.25000E+03.25000E+03.10000E+06  .0000000
ace16acf16                   1.25000E+03.25000E+03.10000E+06  .0000000
acf16acg16                   1.25000E+03.25000E+03.10000E+06  .0000000
acg16ach16                   1.25000E+03.25000E+03.10000E+06  .0000000
ach16aci16                   1.25000E+03.25000E+03.10000E+06  .0000000
aci16acj16                   1.25000E+03.25000E+03.10000E+06  .0000000
ada16adb16                   1.25000E+03.25000E+03.10000E+06  .0000000
adb16adc16                   1.25000E+03.25000E+03.10000E+06  .0000000
adc16add16                   1.25000E+03.25000E+03.10000E+06  .0000000
add16ade16                   1.25000E+03.25000E+03.10000E+06  .0000000
ade16adf16                   1.25000E+03.25000E+03.10000E+06  .0000000
adf16adg16                   1.25000E+03.25000E+03.10000E+06  .0000000
adg16adh16                   1.25000E+03.25000E+03.10000E+06  .0000000
adh16adi16                   1.25000E+03.25000E+03.10000E+06  .0000000
adi16adj16                   1.25000E+03.25000E+03.10000E+06  .0000000
aea16aeb16                   1.25000E+03.25000E+03.10000E+06  .0000000
aeb16aec16                   1.25000E+03.25000E+03.10000E+06  .0000000
aec16aed16                   1.25000E+03.25000E+03.10000E+06  .0000000
aed16aee16                   1.25000E+03.25000E+03.10000E+06  .0000000
aee16aef16                   1.25000E+03.25000E+03.10000E+06  .0000000
aef16aeg16                   1.25000E+03.25000E+03.10000E+06  .0000000
aeg16aeh16                   1.25000E+03.25000E+03.10000E+06  .0000000
aeh16aei16                   1.25000E+03.25000E+03.10000E+06  .0000000
aei16aej16                   1.25000E+03.25000E+03.10000E+06  .0000000
afa16afb16                   1.25000E+03.25000E+03.10000E+06  .0000000
afb16afc16                   1.25000E+03.25000E+03.10000E+06  .0000000
afc16afd16                   1.25000E+03.25000E+03.10000E+06  .0000000
afd16afe16                   1.25000E+03.25000E+03.10000E+06  .0000000
afe16aff16                   1.25000E+03.25000E+03.10000E+06  .0000000
aff16afg16                   1.25000E+03.25000E+03.10000E+06  .0000000
afg16afh16                   1.25000E+03.25000E+03.10000E+06  .0000000
afh16afi16                   1.25000E+03.25000E+03.10000E+06  .0000000
afi16afj16                   1.25000E+03.25000E+03.10000E+06  .0000000
aga16agb16                   1.25000E+03.25000E+03.10000E+06  .0000000
agb16agc16                   1.25000E+03.25000E+03.10000E+06  .0000000
agc16agd16                   1.25000E+03.25000E+03.10000E+06  .0000000
agd16age16                   1.25000E+03.25000E+03.10000E+06  .0000000
age16agf16                   1.25000E+03.25000E+03.10000E+06  .0000000
agf16agg16                   1.25000E+03.25000E+03.10000E+06  .0000000
agg16agh16                   1.25000E+03.25000E+03.10000E+06  .0000000
agh16agi16                   1.25000E+03.25000E+03.10000E+06  .0000000
agi16agj16                   1.25000E+03.25000E+03.10000E+06  .0000000
aha16ahb16                   1.25000E+03.25000E+03.10000E+06  .0000000
ahb16ahc16                   1.25000E+03.25000E+03.10000E+06  .0000000
ahc16ahd16                   1.25000E+03.25000E+03.10000E+06  .0000000
ahd16ahe16                   1.25000E+03.25000E+03.10000E+06  .0000000
ahe16ahf16                   1.25000E+03.25000E+03.10000E+06  .0000000
ahf16ahg16                   1.25000E+03.25000E+03.10000E+06  .0000000
ahg16ahh16                   1.25000E+03.25000E+03.10000E+06  .0000000
ahh16ahi16                   1.25000E+03.25000E+03.10000E+06  .0000000
ahi16ahj16                   1.25000E+03.25000E+03.10000E+06  .0000000
aaa16aba16                   2.25000E+03.25000E+03.10000E+06  .0000000
aab16abb16                   2.25000E+03.25000E+03.10000E+06  .0000000
aac16abc16                   2.25000E+03.25000E+03.10000E+06  .0000000
aad16abd16                   2.25000E+03.25000E+03.10000E+06  .0000000
aae16abe16                   2.25000E+03.25000E+03.10000E+06  .0000000
aaf16abf16                   2.25000E+03.25000E+03.10000E+06  .0000000
aag16abg16                   2.25000E+03.25000E+03.10000E+06  .0000000
aah16abh16                   2.25000E+03.25000E+03.10000E+06  .0000000
aai16abi16                   2.25000E+03.25000E+03.10000E+06  .0000000
aaj16abj16                   2.25000E+03.25000E+03.10000E+06  .0000000
aba16aca16                   2.25000E+03.25000E+03.10000E+06  .0000000
abb16acb16                   2.25000E+03.25000E+03.10000E+06  .0000000
abc16acc16                   2.25000E+03.25000E+03.10000E+06  .0000000
abd16acd16                   2.25000E+03.25000E+03.10000E+06  .0000000
abe16ace16                   2.25000E+03.25000E+03.10000E+06  .0000000
abf16acf16                   2.25000E+03.25000E+03.10000E+06  .0000000
abg16acg16                   2.25000E+03.25000E+03.10000E+06  .0000000
abh16ach16                   2.25000E+03.25000E+03.10000E+06  .0000000
abi16aci16                   2.25000E+03.25000E+03.10000E+06  .0000000
abj16acj16                   2.25000E+03.25000E+03.10000E+06  .0000000
aca16ada16                   2.25000E+03.25000E+03.10000E+06  .0000000
acb16adb16                   2.25000E+03.25000E+03.10000E+06  .0000000
acc16adc16                   2.25000E+03.25000E+03.10000E+06  .0000000
acd16add16                   2.25000E+03.25000E+03.10000E+06  .0000000
ace16ade16                   2.25000E+03.25000E+03.10000E+06  .0000000
acf16adf16                   2.25000E+03.25000E+03.10000E+06  .0000000
acg16adg16                   2.25000E+03.25000E+03.10000E+06  .0000000
ach16adh16                   2.25000E+03.25000E+03.10000E+06  .0000000
aci16adi16                   2.25000E+03.25000E+03.10000E+06  .0000000
acj16adj16                   2.25000E+03.25000E+03.10000E+06  .0000000
ada16aea16                   2.25000E+03.25000E+03.10000E+06  .0000000
adb16aeb16                   2.25000E+03.25000E+03.10000E+06  .0000000
adc16aec16                   2.25000E+03.25000E+03.10000E+06  .0000000
add16aed16                   2.25000E+03.25000E+03.10000E+06  .0000000
ade16aee16                   2.25000E+03.25000E+03.10000E+06  .0000000
adf16aef16                   2.25000E+03.25000E+03.10000E+06  .0000000
adg16aeg16                   2.25000E+03.25000E+03.10000E+06  .0000000
adh16aeh16                   2.25000E+03.25000E+03.10000E+06  .0000000
adi16aei16                   2.25000E+03.25000E+03.10000E+06  .0000000
adj16aej16                   2.25000E+03.25000E+03.10000E+06  .0000000
aea16afa16                   2.25000E+03.25000E+03.10000E+06  .0000000
aeb16afb16                   2.25000E+03.25000E+03.10000E+06  .0000000
aec16afc16                   2.25000E+03.25000E+03.10000E+06  .0000000
aed16afd16                   2.25000E+03.25000E+03.10000E+06  .0000000
aee16afe16                   2.25000E+03.25000E+03.10000E+06  .0000000
aef16aff16                   2.25000E+03.25000E+03.10000E+06  .0000000
aeg16afg16                   2.25000E+03.25000E+03.10000E+06  .0000000
aeh16afh16                   2.25000E+03.25000E+03.10000E+06  .0000000
aei16afi16                   2.25000E+03.25000E+03.10000E+06  .0000000
aej16afj16                   2.25000E+03.25000E+03.10000E+06  .0000000
afa16aga16                   2.25000E+03.25000E+03.10000E+06  .0000000
afb16agb16                   2.25000E+03.25000E+03.10000E+06  .0000000
afc16agc16                   2.25000E+03.25000E+03.10000E+06  .0000000
afd16agd16                   2.25000E+03.25000E+03.10000E+06  .0000000
afe16age16                   2.25000E+03.25000E+03.10000E+06  .0000000
aff16agf16                   2.25000E+03.25000E+03.10000E+06  .0000000
afg16agg16                   2.25000E+03.25000E+03.10000E+06  .0000000
afh16agh16                   2.25000E+03.25000E+03.10000E+06  .0000000
afi16agi16                   2.25000E+03.25000E+03.10000E+06  .0000000
afj16agj16                   2.25000E+03.25000E+03.10000E+06  .0000000
aga16aha16                   2.25000E+03.25000E+03.10000E+06  .0000000
agb16ahb16                   2.25000E+03.25000E+03.10000E+06  .0000000
agc16ahc16                   2.25000E+03.25000E+03.10000E+06  .0000000
agd16ahd16                   2.25000E+03.25000E+03.10000E+06  .0000000
age16ahe16                   2.25000E+03.25000E+03.10000E+06  .0000000
agf16ahf16                   2.25000E+03.25000E+03.10000E+06  .0000000
agg16ahg16                   2.25000E+03.25000E+03.10000E+06  .0000000
agh16ahh16                   2.25000E+03.25000E+03.10000E+06  .0000000
agi16ahi16                   2.25000E+03.25000E+03.10000E+06  .0000000
agj16ahj16                   2.25000E+03.25000E+03.10000E+06  .0000000
aaa17aaa16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aab17aab16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aac17aac16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aad17aad16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aae17aae16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaf17aaf16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aag17aag16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aah17aah16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aai17aai16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaj17aaj16                   3.10000E+03.10000E+03.25000E+06-1.0000000
aba17aba16                   3.10000E+03.10000E+03.25000E+06-1.0000000
abb17abb16                   3.10000E+03.10000E+03.25000E+06-1.0000000
abc17abc16                   3.10000E+03.10000E+03.25000E+06-1.0000000
abd17abd16                   3.10000E+03.10000E+03.25000E+06-1.0000000
